timestamp,price
2023-10-27T09:30:00,4050.01
2023-10-27T09:31:00,4050.24
2023-10-27T09:32:00,4050.75
2023-10-27T09:33:00,4051.38
2023-10-27T09:34:00,4050.98
2023-10-27T09:35:00,4050.69
2023-10-27T09:36:00,4051.17
2023-10-27T09:37:00,4050.88
2023-10-27T09:38:00,4051.84
2023-10-27T09:39:00,4052.10
2023-10-27T09:40:00,4051.39
2023-10-27T09:41:00,4052.68
2023-10-27T09:42:00,4052.97
2023-10-27T09:43:00,4053.49
2023-10-27T09:44:00,4053.69
2023-10-27T09:45:00,4054.09
2023-10-27T09:46:00,4052.88
2023-10-27T09:47:00,4054.38
2023-10-27T09:48:00,4053.87
2023-10-27T09:49:00,4054.15
2023-10-27T09:50:00,4055.26
2023-10-27T09:51:00,4055.21
2023-10-27T09:52:00,4054.49
2023-10-27T09:53:00,4054.19
2023-10-27T09:54:00,4054.36
2023-10-27T09:55:00,4055.23
2023-10-27T09:56:00,4054.54
2023-10-27T09:57:00,4056.16
2023-10-27T09:58:00,4055.63
2023-10-27T09:59:00,4056.18
2023-10-27T10:00:00,4055.28
2023-10-27T10:01:00,4056.95
2023-10-27T10:02:00,4055.94
2023-10-27T10:03:00,4056.39
2023-10-27T10:04:00,4057.33
2023-10-27T10:05:00,4057.75
2023-10-27T10:06:00,4058.16
2023-10-27T10:07:00,4057.83
2023-10-27T10:08:00,4058.10
2023-10-27T10:09:00,4057.28
2023-10-27T10:10:00,4058.28
2023-10-27T10:11:00,4058.84
2023-10-27T10:12:00,4057.36
2023-10-27T10:13:00,4057.53
2023-10-27T10:14:00,4058.00
2023-10-27T10:15:00,4059.08
2023-10-27T10:16:00,4059.73
2023-10-27T10:17:00,4059.30
2023-10-27T10:18:00,4058.59
2023-10-27T10:19:00,4059.02
2023-10-27T10:20:00,4059.94
2023-10-27T10:21:00,4059.33
2023-10-27T10:22:00,4058.74
2023-10-27T10:23:00,4060.53
2023-10-27T10:24:00,4059.86
2023-10-27T10:25:00,4060.43
2023-10-27T10:26:00,4059.55
2023-10-27T10:27:00,4059.55
2023-10-27T10:28:00,4060.83
2023-10-27T10:29:00,4060.63
2023-10-27T10:30:00,4059.57
2023-10-27T10:31:00,4059.78
2023-10-27T10:32:00,4060.23
2023-10-27T10:33:00,4060.73
2023-10-27T10:34:00,4060.33
2023-10-27T10:35:00,4061.29
2023-10-27T10:36:00,4060.93
2023-10-27T10:37:00,4061.69
2023-10-27T10:38:00,4060.20
2023-10-27T10:39:00,4060.74
2023-10-27T10:40:00,4060.50
2023-10-27T10:41:00,4061.75
2023-10-27T10:42:00,4061.43
2023-10-27T10:43:00,4062.19
2023-10-27T10:44:00,4062.35
2023-10-27T10:45:00,4060.97
2023-10-27T10:46:00,4061.37
2023-10-27T10:47:00,4062.43
2023-10-27T10:48:00,4061.84
2023-10-27T10:49:00,4061.98
2023-10-27T10:50:00,4061.77
2023-10-27T10:51:00,4062.40
2023-10-27T10:52:00,4061.68
2023-10-27T10:53:00,4061.51
2023-10-27T10:54:00,4061.36
2023-10-27T10:55:00,4061.59
2023-10-27T10:56:00,4061.44
2023-10-27T10:57:00,4060.94
2023-10-27T10:58:00,4061.29
2023-10-27T10:59:00,4062.01
2023-10-27T11:00:00,4061.63
2023-10-27T11:01:00,4060.91
2023-10-27T11:02:00,4060.58
2023-10-27T11:03:00,4062.42
2023-10-27T11:04:00,4061.21
2023-10-27T11:05:00,4061.49
2023-10-27T11:06:00,4060.74
2023-10-27T11:07:00,4061.33
2023-10-27T11:08:00,4061.66
2023-10-27T11:09:00,4060.47
2023-10-27T11:10:00,4061.19
2023-10-27T11:11:00,4061.71
2023-10-27T11:12:00,4060.61
2023-10-27T11:13:00,4059.92
2023-10-27T11:14:00,4060.28
2023-10-27T11:15:00,4061.52
2023-10-27T11:16:00,4060.84
2023-10-27T11:17:00,4059.74
2023-10-27T11:18:00,4059.69
2023-10-27T11:19:00,4060.01
2023-10-27T11:20:00,4059.83
2023-10-27T11:21:00,4060.72
2023-10-27T11:22:00,4060.58
2023-10-27T11:23:00,4059.64
2023-10-27T11:24:00,4059.40
2023-10-27T11:25:00,4060.51
2023-10-27T11:26:00,4059.58
2023-10-27T11:27:00,4058.67
2023-10-27T11:28:00,4060.09
2023-10-27T11:29:00,4059.49
2023-10-27T11:30:00,4058.91
2023-10-27T11:31:00,4059.29
2023-10-27T11:32:00,4057.99
2023-10-27T11:33:00,4059.62
2023-10-27T11:34:00,4058.06
2023-10-27T11:35:00,4058.25
2023-10-27T11:36:00,4058.30
2023-10-27T11:37:00,4058.67
2023-10-27T11:38:00,4058.55
2023-10-27T11:39:00,4057.42
2023-10-27T11:40:00,4056.81
2023-10-27T11:41:00,4057.47
2023-10-27T11:42:00,4057.25
2023-10-27T11:43:00,4057.10
2023-10-27T11:44:00,4057.96
2023-10-27T11:45:00,4057.89
2023-10-27T11:46:00,4055.88
2023-10-27T11:47:00,4056.13
2023-10-27T11:48:00,4056.30
2023-10-27T11:49:00,4057.28
2023-10-27T11:50:00,4056.66
2023-10-27T11:51:00,4055.30
2023-10-27T11:52:00,4055.75
2023-10-27T11:53:00,4055.36
2023-10-27T11:54:00,4054.93
2023-10-27T11:55:00,4055.84
2023-10-27T11:56:00,4056.04
2023-10-27T11:57:00,4055.44
2023-10-27T11:58:00,4054.69
2023-10-27T11:59:00,4054.32
2023-10-27T12:00:00,4053.46
2023-10-27T12:01:00,4054.23
2023-10-27T12:02:00,4054.02
